wid|person|personLabel|photo|genderLabel|citizenshipLabel|sitelink|lccn|description|birth|pPrize
Q315362|http://www.wikidata.org/entity/Q315362|Ben Okri|http://commons.wikimedia.org/wiki/Special:FilePath/Ben%20Okri%20in%20Tallinn.jpg|male|United Kingdom|https://en.wikipedia.org/wiki/Ben_Okri|n80143800|Nigerian-born British poet and novelist  (1959-)|1959-03-15T00:00:00Z|false
Q336151|http://www.wikidata.org/entity/Q336151|John Cheever|http://commons.wikimedia.org/wiki/Special:FilePath/Johncheever.jpg|male|United States of America|https://en.wikipedia.org/wiki/John_Cheever|n78089819|American novelist and short story writer (1912-1982)|1912-05-27T00:00:00Z|false
Q310048|http://www.wikidata.org/entity/Q310048|Don DeLillo|http://commons.wikimedia.org/wiki/Special:FilePath/Don%20delillo%20nyc%2002.jpg|male|United States of America|https://en.wikipedia.org/wiki/Don_DeLillo|n79059951|American novelist, playwright and essayist|1936-11-20T00:00:00Z|false
Q47681708|http://www.wikidata.org/entity/Q47681708|Robert Gorham Davis||male|||n50035626|American literary critic and professor|1908-01-01T00:00:00Z|false
Q55828246|http://www.wikidata.org/entity/Q55828246|Claire-Louise Bennett||female||https://en.wikipedia.org/wiki/Claire-Louise_Bennett|no2015109042|English-Irish writer||false
Q45849301|http://www.wikidata.org/entity/Q45849301|Lesley Nneka Arimah||female|London|https://en.wikipedia.org/wiki/Lesley_Nneka_Arimah|n2016059711|Nigerian-American author|1983-10-13T00:00:00Z|false
Q53411106|http://www.wikidata.org/entity/Q53411106|Weike Wang||female||https://en.wikipedia.org/wiki/Weike_Wang|n2016062002|Chinese-American author||false
Q554224|http://www.wikidata.org/entity/Q554224|Alejandro Zambra|http://commons.wikimedia.org/wiki/Special:FilePath/Alejandro%20Zambra%20-%202015%20National%20Book%20Festival%20%283%29.jpg|male|Chile|https://en.wikipedia.org/wiki/Alejandro_Zambra|no2006093606|Chilean poet and writer|1975-07-24T00:00:00Z|false
Q47504712|http://www.wikidata.org/entity/Q47504712|Steven Polansky||male|||n98090227|American writer|1949-01-01T00:00:00Z|false
Q26023376|http://www.wikidata.org/entity/Q26023376|Emma Cline|http://commons.wikimedia.org/wiki/Special:FilePath/Emma%20Cline%20au%20festival%20America%202022%20thumbnail.png|female|United States of America|https://en.wikipedia.org/wiki/Emma_Cline|n2015023905|American writer|1989-01-01T00:00:00Z|false
Q47504827|http://www.wikidata.org/entity/Q47504827|Stephanie Vaughn||female|||n88157116|American writer||false
